timestamp,latitude,longitude,speed_kmph,scenario,step,alert_level,alert_type,alert_message,maps_url
2026-06-14 17:55:54,28.612556,77.207799,50.99,Normal Movement,1,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=50.99 km/h.,"https://maps.google.com/?q=28.612556,77.207799"
2026-06-14 17:55:54,28.61122,77.207276,33.97,Normal Movement,2,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=33.97 km/h.,"https://maps.google.com/?q=28.61122,77.207276"
2026-06-14 17:55:55,28.609356,77.205431,31.49,Normal Movement,3,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=31.49 km/h.,"https://maps.google.com/?q=28.609356,77.205431"
2026-06-14 17:55:55,28.607654,77.204483,21.15,Normal Movement,4,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=21.15 km/h.,"https://maps.google.com/?q=28.607654,77.204483"
2026-06-14 17:55:55,28.60951,77.205932,58.78,Normal Movement,5,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=58.78 km/h.,"https://maps.google.com/?q=28.60951,77.205932"
2026-06-14 17:55:55,28.608598,77.207055,23.75,Normal Movement,6,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=23.75 km/h.,"https://maps.google.com/?q=28.608598,77.207055"
2026-06-14 17:55:55,28.608242,77.207275,29.5,Normal Movement,7,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=29.5 km/h.,"https://maps.google.com/?q=28.608242,77.207275"
2026-06-14 17:55:55,28.609365,77.209245,32.53,Normal Movement,8,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=32.53 km/h.,"https://maps.google.com/?q=28.609365,77.209245"
2026-06-14 17:55:55,28.610405,77.207444,44.11,Normal Movement,9,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=44.11 km/h.,"https://maps.google.com/?q=28.610405,77.207444"
2026-06-14 17:55:55,28.611858,77.208814,30.98,Normal Movement,10,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=30.98 km/h.,"https://maps.google.com/?q=28.611858,77.208814"
2026-06-14 17:55:55,28.611857,77.206821,38.49,Normal Movement,11,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=38.49 km/h.,"https://maps.google.com/?q=28.611857,77.206821"
2026-06-14 17:55:55,28.612145,77.206127,43.19,Normal Movement,12,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=43.19 km/h.,"https://maps.google.com/?q=28.612145,77.206127"
2026-06-14 17:55:55,28.611609,77.207049,55.71,Normal Movement,13,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=55.71 km/h.,"https://maps.google.com/?q=28.611609,77.207049"
2026-06-14 17:55:55,28.609887,77.206788,47.03,Normal Movement,14,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=47.03 km/h.,"https://maps.google.com/?q=28.609887,77.206788"
2026-06-14 17:55:55,28.610259,77.208702,59.06,Normal Movement,15,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=59.06 km/h.,"https://maps.google.com/?q=28.610259,77.208702"
2026-06-14 17:55:55,28.618913,77.214023,1.82,Vehicle Parked,1,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=1.82 km/h.,"https://maps.google.com/?q=28.618913,77.214023"
2026-06-14 17:55:55,28.618907,77.214,1.84,Vehicle Parked,2,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=1.84 km/h.,"https://maps.google.com/?q=28.618907,77.214"
2026-06-14 17:55:55,28.618915,77.214003,0.98,Vehicle Parked,3,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=0.98 km/h.,"https://maps.google.com/?q=28.618915,77.214003"
2026-06-14 17:55:55,28.618918,77.214005,0.16,Vehicle Parked,4,SAFE,ALL_CLEAR,Vehicle operating normally. Speed=0.16 km/h.,"https://maps.google.com/?q=28.618918,77.214005"
